[0.008s] Invoking command in '/home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair -- -j16 -l16
[0.046s] Invoked command in '/home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair -- -j16 -l16
[0.056s] Invoking command in '/home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair
[0.061s] -- Install configuration: ""
[0.061s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/bridge.yaml
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/ekf.yaml
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/frames_2025-12-14_19.48.29.gv
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/frames_2025-12-14_19.48.29.pdf
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/nav2_params.yaml
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/slam_toolbox_params.yaml
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/lib/wheelchair/keyboard_map_saver.py
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/ament_index/resource_index/package_run_dependencies/wheelchair
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/ament_index/resource_index/parent_prefix_path/wheelchair
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/environment/ament_prefix_path.sh
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/environment/ament_prefix_path.dsv
[0.073s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/environment/path.sh
[0.074s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/environment/path.dsv
[0.074s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/local_setup.bash
[0.074s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/local_setup.sh
[0.074s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/local_setup.zsh
[0.074s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/local_setup.dsv
[0.074s] -- Symlinking: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/package.dsv
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/ament_index/resource_index/packages/wheelchair
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/cmake/wheelchairConfig.cmake
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/cmake/wheelchairConfig-version.cmake
[0.082s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/package.xml
[0.084s] Invoked command in '/home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair
